long,lat,nro_registro,comuna,calle_nombre,calle_altura,calle_chapa,nombre_cientifico,ancho_acera,estado_plantera,ubicacion_plantera,nivel_plantera,diametro_altura_pecho,altura_arbol
-58.3800767208811,-34.6046496989829,62710,1,"Saenz Peña Roque,Pres. Diagonal Norte Av.",900.0,936.0,Jacaranda,4.8,Ocupada,Regular,A nivel,42,11
-58.3797943810706,-34.604584163352,62741,1,"Saenz Peña Roque,Pres. Diagonal Norte Av.",900.0,933.0,Jacaranda,8.8,Ocupada,Regular,A nivel,11,5
-58.380624267452205,-34.6041721376475,62686,1,"Saenz Peña Roque,Pres. Diagonal Norte Av.",900.0,983.0,Jacaranda,8.8,Ocupada,Regular,A nivel,25,9
-58.37536158377629,-34.607122822554004,65607,1,"Saenz Peña Roque,Pres. Diagonal Norte Av.",600.0,624.0,Jacaranda,4.8,Ocupada,Regular,A nivel,26,9
-58.37536158377629,-34.607122822554004,65613,1,"Saenz Peña Roque,Pres. Diagonal Norte Av.",600.0,620.0,Jacaranda,4.8,Ocupada,Regular,A nivel,29,15
-58.376195311850005,-34.6064721642874,65199,1,"Saenz Peña Roque,Pres. Diagonal Norte Av.",600.0,675.0,Jacaranda,2,Ocupada,Regular,A nivel,5,4
-58.376195311850005,-34.6064721642874,65201,1,"Saenz Peña Roque,Pres. Diagonal Norte Av.",600.0,683.0,Ficus,2,Ocupada,Regular,A nivel,17,7
-58.374641990877294,-34.607496779790694,65445,1,"Saenz Peña Roque,Pres. Diagonal Norte Av.",500.0,580.0,Jacaranda,4.8,Ocupada,Regular,Bajo nivel,15,8
-58.374641990877294,-34.607496779790694,65485,1,"Saenz Peña Roque,Pres. Diagonal Norte Av.",500.0,570.0,Jacaranda,4.8,Ocupada,Regular,Bajo nivel,9,4
-58.374641990877294,-34.607496779790694,65486,1,"Saenz Peña Roque,Pres. Diagonal Norte Av.",500.0,570.0,Jacaranda,4.8,Ocupada,Regular,Bajo nivel,46,14
