long,lat,nro_registro,comuna,calle_nombre,calle_altura,calle_chapa,nombre_cientifico,ancho_acera,estado_plantera,ubicacion_plantera,nivel_plantera,diametro_altura_pecho,altura_arbol
-58.444740855537994,-34.617020519137895,42020,6,Avellaneda Av.,1000.0,1004.0,Platanus,3.2,Ocupada,Ochava,A nivel,52,12
-58.445235581613,-34.6172192736187,42021,6,Avellaneda Av.,1000.0,1032.0,Platanus,9.6,Ocupada,Regular,A nivel,60,12
-58.4448952378152,-34.6170825419871,42022,6,Avellaneda Av.,1000.0,1012.0,Platanus,3.2,Ocupada,Regular,A nivel,46,11
-58.445235581613,-34.6172192736187,42023,6,Avellaneda Av.,1000.0,1032.0,Platanus,9.6,Ocupada,Regular,A nivel,53,12
-58.4448182080861,-34.6170515954557,42024,6,Avellaneda Av.,1000.0,1010.0,Platanus,3.2,Ocupada,Regular,A nivel,51,12
-58.445235581613,-34.6172192736187,42026,6,Avellaneda Av.,1000.0,1032.0,Platanus,9.6,Ocupada,Regular,A nivel,61,12
-58.445235581613,-34.6172192736187,42030,6,Avellaneda Av.,1000.0,1032.0,Ficus,3.2,Ocupada,Regular,Elevada,20,6
-58.4448182080861,-34.6170515954557,42032,6,Avellaneda Av.,1000.0,1008.0,Platanus,3.2,Ocupada,Regular,A nivel,54,12
-58.43513102787,-34.613013596291,43077,6,Avellaneda Av.,300.0,328.0,Ficus,3.2,Ocupada,Regular,A nivel,10,2
-58.4367903380055,-34.613593250718004,45462,6,Avellaneda Av.,400.0,433.0,Jacaranda,3.2,Ocupada,Regular,Bajo nivel,9,6
-58.43668460408521,-34.6135493927108,45473,6,Avellaneda Av.,400.0,429.0,Ficus,3.2,Ocupada,Regular,A nivel,35,8
-58.436597679764006,-34.613513336778105,45475,6,Avellaneda Av.,400.0,425.0,Tilia,3.2,Ocupada,Regular,Bajo nivel,27,11
-58.438992404357606,-34.6144451586621,46865,6,Avellaneda Av.,500.0,551.0,Jacaranda,3.2,Ocupada,Regular,A nivel,38,10
-58.438992404357606,-34.6144451586621,46843,6,Avellaneda Av.,500.0,551.0,Jacaranda,3.2,Ocupada,Regular,A nivel,35,10
-58.438992404357606,-34.6144451586621,46845,6,Avellaneda Av.,500.0,551.0,Jacaranda,3.2,Ocupada,Regular,Bajo nivel,32,12
-58.438992404357606,-34.6144451586621,46847,6,Avellaneda Av.,500.0,551.0,Jacaranda,3.2,Ocupada,Regular,A nivel,36,12
-58.438992404357606,-34.6144451586621,46849,6,Avellaneda Av.,500.0,551.0,Jacaranda,3.2,Ocupada,Regular,Bajo nivel,38,12
-58.438992404357606,-34.6144451586621,46854,6,Avellaneda Av.,500.0,551.0,Jacaranda,3.2,Ocupada,Regular,A nivel,26,11
-58.438992404357606,-34.6144451586621,46863,6,Avellaneda Av.,500.0,551.0,Jacaranda,3.2,Ocupada,Regular,Bajo nivel,24,8
-58.4430410378572,-34.6162138331303,47790,6,Avellaneda Av.,800.0,891.0,Platanus,2.8,Ocupada,Ochava,A nivel,48,17
-58.4430193600884,-34.6163194702696,47791,6,Avellaneda Av.,800.0,894.0,Platanus,3.2,Ocupada,Regular,A nivel,71,18
-58.4430193600884,-34.6163194702696,47793,6,Avellaneda Av.,800.0,894.0,Platanus,3.2,Ocupada,Ochava,A nivel,90,24
-58.4427469283605,-34.6162051890278,47794,6,Avellaneda Av.,800.0,868.0,Platanus,3.2,Ocupada,Regular,A nivel,95,16
-58.4427469283605,-34.6162051890278,47795,6,Avellaneda Av.,800.0,868.0,Platanus,3.2,Ocupada,Regular,A nivel,95,17
-58.4427469283605,-34.6162051890278,47796,6,Avellaneda Av.,800.0,868.0,Platanus,3.2,Ocupada,Regular,A nivel,95,18
-58.442333643000495,-34.6160318199377,47797,6,Avellaneda Av.,800.0,836.0,Platanus,3.2,Ocupada,Regular,A nivel,45,19
-58.4427469283605,-34.6162051890278,47798,6,Avellaneda Av.,800.0,868.0,Platanus,3.2,Ocupada,Regular,A nivel,97,19
-58.4427469283605,-34.6162051890278,47799,6,Avellaneda Av.,800.0,868.0,Platanus,3.2,Ocupada,Regular,A nivel,26,20
-58.442861072441,-34.61613834025739,47800,6,Avellaneda Av.,800.0,855.0,Platanus,2.8,Ocupada,Regular,A nivel,48,14
-58.442333643000495,-34.6160318199377,47802,6,Avellaneda Av.,800.0,836.0,Platanus,3.2,Ocupada,Regular,A nivel,98,26
-58.442861072441,-34.61613834025739,47804,6,Avellaneda Av.,800.0,855.0,Platanus,2.8,Ocupada,Regular,A nivel,39,13
-58.4430410378572,-34.6162138331303,47807,6,Avellaneda Av.,800.0,891.0,Platanus,2.8,Ocupada,Regular,A nivel,46,15
-58.434839471828006,-34.6127761629741,48566,6,Avellaneda Av.,300.0,303.0,Ficus,7.5,Sobreocupada,Ochava,Elevada,48,10
-58.435288403552896,-34.6129641121512,48572,6,Avellaneda Av.,300.0,335.0,Ficus,3.2,Sobreocupada,Regular,Elevada,25,7
-58.435288403552896,-34.6129641121512,48579,6,Avellaneda Av.,300.0,335.0,Ficus,3.2,Sobreocupada,Regular,Elevada,7,2
-58.4513039618993,-34.6192497715755,48907,6,Avellaneda Av.,1300.0,1389.0,Platanus,4,Ocupada,Regular,Bajo nivel,70,22
-58.4512041128965,-34.619205815141896,48908,6,Avellaneda Av.,1300.0,1375.0,Platanus,4,Ocupada,Regular,A nivel,60,23
-58.4509544792657,-34.6190959941004,48912,6,Avellaneda Av.,1300.0,1353.0,Platanus,4,Ocupada,Regular,A nivel,1,25
-58.449993598343895,-34.618670148541796,49926,6,Avellaneda Av.,1200.0,1285.0,Platanus,4,Ocupada,Regular,A nivel,67,25
-58.4493351595998,-34.6183804958424,49952,6,Avellaneda Av.,1200.0,1255.0,Ficus,4,Sobreocupada,Regular,Elevada,15,2
-58.44966614144921,-34.6185260982137,49938,6,Avellaneda Av.,1200.0,1271.0,Ficus,4,Ocupada,Regular,Bajo nivel,39,7
-58.449486748979,-34.618447181779295,49946,6,Avellaneda Av.,1200.0,1261.0,Ficus,4,Ocupada,Regular,Elevada,45,10
-58.4493351595998,-34.6183804958424,49950,6,Avellaneda Av.,1200.0,1255.0,Ficus,4,Sobreocupada,Regular,Elevada,16,2
-58.4487450352434,-34.6181228308641,50891,6,Avellaneda Av.,1200.0,1235.0,Platanus,4.2,Ocupada,Regular,Bajo nivel,51,19
-58.4487450352434,-34.6181228308641,50898,6,Avellaneda Av.,1200.0,1235.0,Platanus,4.2,Ocupada,Regular,Bajo nivel,57,17
-58.44862031068789,-34.6180676626183,50900,6,Avellaneda Av.,1200.0,1231.0,Platanus,4.2,Ocupada,Regular,Bajo nivel,54,20
-58.448577679636706,-34.6180488059861,50902,6,Avellaneda Av.,1200.0,1229.0,Platanus,4.2,Ocupada,Regular,Bajo nivel,66,20
-58.448577679636706,-34.6180488059861,50903,6,Avellaneda Av.,1200.0,1227.0,Platanus,4.2,Ocupada,Regular,Bajo nivel,46,16
-58.448494016375,-34.6180117998535,50904,6,Avellaneda Av.,1200.0,1221.0,Platanus,4.2,Ocupada,NA,A nivel,46,18
-58.4484099790816,-34.6179746281693,50906,6,Avellaneda Av.,1200.0,1217.0,Platanus,4.2,Ocupada,Regular,Bajo nivel,74,22
-58.448319056705294,-34.6179344109645,50907,6,Avellaneda Av.,1200.0,1209.0,Jacaranda,4.2,Ocupada,Regular,Bajo nivel,17,7
-58.4482203091539,-34.6178907156103,50908,6,Avellaneda Av.,1200.0,1205.0,Platanus,4.2,Ocupada,Regular,A nivel,59,20
-58.4482203091539,-34.6178907156103,50909,6,Avellaneda Av.,1200.0,1205.0,Platanus,4.2,Ocupada,Ochava,A nivel,70,19
-58.4468121087706,-34.617555859873,50937,6,Avellaneda Av.,1100.0,1109.0,Platanus,3.2,Ocupada,Regular,Bajo nivel,60,25
-58.4474560452973,-34.617698314767196,50942,6,Avellaneda Av.,1100.0,1135.0,Platanus,3.2,Ocupada,NA,Bajo nivel,90,21
-58.4474560452973,-34.617698314767196,50968,6,Avellaneda Av.,1100.0,1135.0,Platanus,3.2,Ocupada,Regular,A nivel,19,8
-58.4474560452973,-34.617698314767196,50969,6,Avellaneda Av.,1100.0,1135.0,Platanus,3.2,Ocupada,Regular,Bajo nivel,19,7
-58.4474560452973,-34.617698314767196,50972,6,Avellaneda Av.,1900.0,1135.0,Platanus,3.2,Ocupada,Regular,A nivel,85,23
-58.433591086353296,-34.6122548131208,50808,6,Avellaneda Av.,200.0,229.0,Ficus,3,Ocupada,Regular,Elevada,75,7
-58.433591086353296,-34.6122548131208,50810,6,Avellaneda Av.,200.0,229.0,Ficus,3,Ocupada,Regular,Elevada,52,7
-58.433591086353296,-34.6122548131208,50811,6,Avellaneda Av.,200.0,229.0,Ficus,3,Ocupada,Regular,Elevada,39,7
-58.448839056259295,-34.6181644181563,50873,6,Avellaneda Av.,1200.0,1239.0,Platanus,4.2,Ocupada,Ochava,Bajo nivel,54,20
-58.44012629481979,-34.614703291943805,51367,6,Avellaneda Av.,600.0,659.0,Jacaranda,3.2,Ocupada,Regular,A nivel,7,5
-58.439903196629295,-34.6146871678987,51371,6,Avellaneda Av.,600.0,617.0,Jacaranda,3.2,Ocupada,Regular,Elevada,19,7
-58.43873756221561,-34.6144639277853,51127,6,Avellaneda Av.,500.0,548.0,Ficus,3.2,Ocupada,Regular,A nivel,43,12
-58.43862652514711,-34.6144238594245,51140,6,Avellaneda Av.,500.0,538.0,Ficus,3.2,Ocupada,Regular,A nivel,93,6
-58.453587595387894,-34.6204182529166,53228,6,Avellaneda Av.,1550.0,1580.0,Platanus,4,Ocupada,Regular,A nivel,58,14
-58.453587595387894,-34.6204182529166,53231,6,Avellaneda Av.,1550.0,1580.0,Platanus,4,Ocupada,Regular,Elevada,60,17
