long,lat,nro_registro,comuna,calle_nombre,calle_altura,calle_chapa,nombre_cientifico,ancho_acera,estado_plantera,ubicacion_plantera,nivel_plantera,diametro_altura_pecho,altura_arbol
-58.52679206344211,-34.612797858338105,265575,10,Lope de Vega Av.,3000.0,3332,Lagerstroemia,2.8,Ocupada,Regular,A nivel,2,2
-58.52682523297871,-34.6127735809065,265576,10,Lope de Vega Av.,3300.0,3336,Lagerstroemia,2.8,Ocupada,Regular,A nivel,3,2
-58.5254060595905,-34.6138742069823,265595,10,Lope de Vega Av.,3100.0,3126,Lagerstroemia,2.8,Ocupada,Regular,A nivel,3,3
-58.5255450490676,-34.61377858843,265596,10,Lope de Vega Av.,3100.0,3142,Lagerstroemia,2.8,Ocupada,Regular,A nivel,3,2
-58.5255870243988,-34.6137497111939,265597,10,Lope de Vega Av.,3100.0,3150,Lagerstroemia,2.8,Ocupada,Regular,A nivel,3,2
-58.5256700245392,-34.6136973739354,265598,10,Lope de Vega Av.,3100.0,3186,Lagerstroemia,2.8,Ocupada,Regular,A nivel,3,3
-58.5256700245392,-34.6136973739354,265599,10,Lope de Vega Av.,3100.0,3190,Lagerstroemia,2.8,Ocupada,Regular,A nivel,3,2
-58.5258337781008,-34.6135664562321,265601,10,Lope de Vega Av.,3200.0,3212,Lagerstroemia,2.8,Ocupada,Regular,A nivel,3,2
-58.52599134496979,-34.6134509968185,265603,10,Lope de Vega Av.,3200.0,3238,Lagerstroemia,2.8,Ocupada,Regular,A nivel,3,2
-58.5260721341702,-34.613391854282305,265604,10,Lope de Vega Av.,3200.0,3248,Lagerstroemia,2.8,Ocupada,Regular,A nivel,3,2
-58.5260721341702,-34.613391854282305,265605,10,Lope de Vega Av.,3200.0,3250,Lagerstroemia,2.8,Ocupada,Regular,A nivel,3,2
