long,lat,nro_registro,comuna,calle_nombre,calle_altura,calle_chapa,nombre_cientifico,ancho_acera,estado_plantera,ubicacion_plantera,nivel_plantera,diametro_altura_pecho,altura_arbol
-58.380817489110406,-34.5952207222357,53484,1,Santa Fe Av.,900.0,969.0,Jacaranda,4,Ocupada,Regular,A nivel,9,2
-58.380817489110406,-34.5952207222357,53485,1,Santa Fe Av.,900.0,967.0,Jacaranda,4,Ocupada,Regular,A nivel,34,13
-58.380708566086504,-34.5952111385558,53489,1,Santa Fe Av.,900.0,955.0,Jacaranda,4,Ocupada,Regular,A nivel,12,4
-58.38060291067929,-34.5952018424643,53494,1,Santa Fe Av.,900.0,951.0,Jacaranda,4,Ocupada,Regular,A nivel,12,5
-58.38060291067929,-34.5952018424643,53495,1,Santa Fe Av.,900.0,945.0,Jacaranda,4,Ocupada,Regular,A nivel,7,5
-58.3804819988575,-34.5951912036247,53500,1,Santa Fe Av.,900.0,931.0,Jacaranda,4,Ocupada,Regular,Elevada,35,10
-58.3803580595484,-34.595180298292306,53508,1,Santa Fe Av.,900.0,921.0,Jacaranda,4,Ocupada,Regular,A nivel,9,3
-58.380315939434006,-34.5951765923352,53510,1,Santa Fe Av.,900.0,919.0,Jacaranda,4,Ocupada,Regular,A nivel,38,15
-58.377913551541205,-34.5951298431527,53374,1,Santa Fe Av.,700.0,780.0,Jacaranda,4.8,Ocupada,Regular,A nivel,11,35
-58.3780767935275,-34.5951442033532,53379,1,Santa Fe Av.,700.0,782.0,Jacaranda,4.8,Ocupada,Regular,A nivel,10,4
-58.3782127861751,-34.5951561662124,53391,1,Santa Fe Av.,700.0,788.0,Jacaranda,4.8,Ocupada,Regular,A nivel,38,15
-58.3782127861751,-34.5951561662124,53399,1,Santa Fe Av.,700.0,794.0,Jacaranda,4.8,Ocupada,Regular,A nivel,36,16
-58.3812258287638,-34.5952566943405,53465,1,Santa Fe Av.,900.0,997.0,Jacaranda,4,Ocupada,Ochava,A nivel,45,13
-58.380999091456296,-34.5954016257228,53473,1,Santa Fe Av.,900.0,980.0,Jacaranda,4,Ocupada,Regular,A nivel,23,10
-58.380999091456296,-34.5954016257228,53483,1,Santa Fe Av.,900.0,976.0,Jacaranda,4,Ocupada,Regular,A nivel,36,12
-58.379665614761706,-34.5951211459423,55237,1,Santa Fe Av.,800.0,887.0,Jacaranda,4,Ocupada,Regular,A nivel,27,13
-58.379665614761706,-34.5951211459423,55217,1,Santa Fe Av.,800.0,887.0,Jacaranda,4,Ocupada,Regular,A nivel,27,12
-58.379577434493704,-34.5951133863021,55253,1,Santa Fe Av.,800.0,881.0,Jacaranda,4,Ocupada,Regular,A nivel,30,12
-58.3795480410674,-34.595110799831296,55254,1,Santa Fe Av.,800.0,879.0,Jacaranda,4,Ocupada,Regular,A nivel,10,5
-58.3795480410674,-34.595110799831296,55255,1,Santa Fe Av.,800.0,879.0,Jacaranda,4,Ocupada,Regular,A nivel,13,5
-58.3794598607666,-34.595103040457694,55256,1,Santa Fe Av.,800.0,873.0,Jacaranda,4,Ocupada,Regular,A nivel,37,17
-58.3792576555316,-34.59508524689689,55260,1,Santa Fe Av.,800.0,865.0,Jacaranda,4,Ocupada,Regular,A nivel,41,14
-58.37917815890199,-34.595078251542304,55264,1,Santa Fe Av.,800.0,859.0,Jacaranda,4,Ocupada,Regular,A nivel,24,18
-58.3787542784591,-34.5952023220137,55269,1,Santa Fe Av.,800.0,816.0,Jacaranda,4,Ocupada,Regular,A nivel,23,10
-58.3788164298221,-34.5950464195888,55285,1,Santa Fe Av.,800.0,825.0,Jacaranda,4,Ocupada,Regular,A nivel,39,17
-58.3788164298221,-34.5950464195888,55295,1,Santa Fe Av.,800.0,825.0,Jacaranda,4,Ocupada,Regular,A nivel,41,17
-58.3787526025497,-34.5950408025233,55313,1,Santa Fe Av.,800.0,815.0,Jacaranda,4,Ocupada,Regular,Bajo nivel,41,13
-58.384019952859894,-34.5954857680889,67942,1,Santa Fe Av.,1100.0,1183.0,Jacaranda,3.6,Ocupada,Regular,A nivel,18,9
-58.383656492027995,-34.5954568214633,67943,1,Santa Fe Av.,1100.0,1161.0,Tilia,3.6,Ocupada,Regular,A nivel,27,10
-58.383656492027995,-34.5954568214633,67945,1,Santa Fe Av.,1100.0,1157.0,Tilia,3.6,Ocupada,Regular,A nivel,21,10
-58.383656492027995,-34.5954568214633,67946,1,Santa Fe Av.,1100.0,1153.0,Tilia,3.6,Ocupada,Regular,A nivel,27,10
-58.3831927685588,-34.5954198884345,67952,1,Santa Fe Av.,1100.0,1129.0,Jacaranda,3.6,Ocupada,Regular,A nivel,35,11
-58.3831927685588,-34.5954198884345,67955,1,Santa Fe Av.,1100.0,1129.0,Jacaranda,3.6,Ocupada,Regular,A nivel,17,9
-58.3829721409016,-34.5954023157462,68063,1,Santa Fe Av.,1100.0,1101.0,Jacaranda,3.6,Ocupada,Ochava,A nivel,34,12
-58.3868298991681,-34.5956351743849,70186,1,Santa Fe Av.,1300.0,1381.0,Jacaranda,3.6,Ocupada,Regular,A nivel,4,2
-58.386593346068295,-34.5956281970073,70188,1,Santa Fe Av.,1300.0,1355.0,Jacaranda,3.6,Ocupada,Regular,A nivel,42,9
-58.386339280667706,-34.5956207025673,70208,1,Santa Fe Av.,1300.0,1339.0,Jacaranda,3.6,Ocupada,Regular,A nivel,40,9
-58.3862054199862,-34.59561675312381,70217,1,Santa Fe Av.,1300.0,1325.0,Ficus,3.6,Ocupada,Regular,A nivel,2,30
-58.385232796074,-34.5955643713907,70243,1,Santa Fe Av.,1200.0,1275.0,Jacaranda,3.6,Ocupada,Regular,Bajo nivel,4,4
-58.384945483353704,-34.5955471387409,70246,1,Santa Fe Av.,1200.0,1245.0,Jacaranda,3.6,Ocupada,Regular,A nivel,23,9
-58.384945483353704,-34.5955471387409,70248,1,Santa Fe Av.,1200.0,1235.0,Jacaranda,3.6,Ocupada,Regular,A nivel,12,6
-58.3848007809539,-34.595538460052296,70250,1,Santa Fe Av.,1200.0,1231.0,Jacaranda,3.6,Sobreocupada,Regular,A nivel,13,6
-58.3848007809539,-34.595538460052296,70252,1,Santa Fe Av.,1200.0,1231.0,Jacaranda,3.6,Sobreocupada,Regular,A nivel,6,4
-58.384620142308705,-34.5955276253976,70254,1,Santa Fe Av.,1200.0,1223.0,Jacaranda,3.6,Ocupada,Regular,A nivel,4,3
-58.3839431386821,-34.5956466185889,78480,1,Santa Fe Av.,1100.0,1180.0,Jacaranda,3.6,Ocupada,Regular,A nivel,34,9
-58.3839431386821,-34.5956466185889,78482,1,Santa Fe Av.,1100.0,1184.0,Ficus,3.6,Ocupada,Regular,A nivel,33,9
-58.38404760537661,-34.595654938473004,78484,1,Santa Fe Av.,1100.0,1188.0,Jacaranda,3.6,Ocupada,Regular,A nivel,4,3
-58.3829630464981,-34.595568559697,78579,1,Santa Fe Av.,1100.0,1106.0,Jacaranda,3.6,Ocupada,Regular,Bajo nivel,6,4
-58.383116333525,-34.595580768445394,78580,1,Santa Fe Av.,1100.0,1124.0,Jacaranda,3.6,Ocupada,Regular,Bajo nivel,6,4
-58.383191411769,-34.5955867482254,78583,1,Santa Fe Av.,1100.0,1126.0,Jacaranda,3.6,Ocupada,Regular,Bajo nivel,3,3
-58.38367318619,-34.595625119096695,78587,1,Santa Fe Av.,1100.0,1154.0,Jacaranda,3.6,Ocupada,Regular,A nivel,8,5
-58.38367318619,-34.595625119096695,78593,1,Santa Fe Av.,1100.0,1162.0,Jacaranda,3.6,Ocupada,Regular,Bajo nivel,8,5
-58.384618703267,-34.595693949197695,78603,1,Santa Fe Av.,1200.0,1220.0,Jacaranda,3.6,Ocupada,Regular,A nivel,10,5
-58.386269696304105,-34.5957840619848,81469,1,Santa Fe Av.,1300.0,1346.0,Jacaranda,3.6,Ocupada,Regular,A nivel,7,4
-58.3859347206638,-34.595774178069604,81460,1,Santa Fe Av.,1300.0,1320.0,Platanus,3.6,Ocupada,Regular,A nivel,35,16
-58.3859347206638,-34.595774178069604,81461,1,Santa Fe Av.,1300.0,1320.0,Ficus,3.6,Ocupada,Regular,A nivel,45,15
-58.3859347206638,-34.595774178069604,81465,1,Santa Fe Av.,1300.0,1320.0,Jacaranda,3.6,Ocupada,Regular,A nivel,5,3
-58.3789722792033,-34.5952215060408,85620,1,Santa Fe Av.,800.0,830.0,Tilia,3.6,Ocupada,Regular,A nivel,11,7
-58.37909483738729,-34.5952322913293,85623,1,Santa Fe Av.,800.0,840.0,Jacaranda,3.6,Ocupada,Regular,A nivel,23,10
-58.3793083905071,-34.5952510835292,85625,1,Santa Fe Av.,800.0,846.0,Jacaranda,3.6,Ocupada,Regular,A nivel,34,14
-58.379448095887696,-34.5952633770895,85633,1,Santa Fe Av.,800.0,862.0,Jacaranda,3.6,Ocupada,Regular,A nivel,35,12
-58.37980136137871,-34.595294462417804,85643,1,Santa Fe Av.,800.0,896.0,Tilia,3.6,Ocupada,Regular,A nivel,23,10
-58.3801082514174,-34.595323242959104,85731,1,Santa Fe Av.,900.0,904.0,Jacaranda,2.8,Ocupada,Regular,A nivel,30,13
-58.380258289488104,-34.5953364450558,85732,1,Santa Fe Av.,900.0,914.0,Jacaranda,2.8,Ocupada,Regular,A nivel,46,16
-58.380258289488104,-34.5953364450558,85734,1,Santa Fe Av.,900.0,920.0,Jacaranda,2.8,Ocupada,Regular,A nivel,37,12
-58.3803824440727,-34.595347369249396,85736,1,Santa Fe Av.,900.0,928.0,Tilia,2.8,Ocupada,Regular,A nivel,23,9
-58.3804868273491,-34.5953565538423,85833,1,Santa Fe Av.,900.0,934.0,Jacaranda,2.8,Ocupada,Regular,A nivel,43,10
-58.3806574507138,-34.5953715663515,85834,1,Santa Fe Av.,900.0,946.0,Jacaranda,2.8,Ocupada,Regular,A nivel,28,9
-58.3806574507138,-34.5953715663515,85836,1,Santa Fe Av.,900.0,954.0,Jacaranda,2.8,Ocupada,Regular,A nivel,25,8
-58.3808112713334,-34.595385100474,85841,1,Santa Fe Av.,900.0,960.0,Jacaranda,2.8,Ocupada,Regular,A nivel,15,9
-58.3808112713334,-34.595385100474,85847,1,Santa Fe Av.,900.0,960.0,Jacaranda,2.8,Ocupada,Regular,A nivel,38,14
-58.380901039959895,-34.595392998749,85849,1,Santa Fe Av.,900.0,966.0,Jacaranda,2.8,Ocupada,Regular,A nivel,26,8
-58.3811826556727,-34.595417776138504,85851,1,Santa Fe Av.,900.0,982.0,Ficus,2.8,Ocupada,Regular,A nivel,20,7
-58.3787542784591,-34.5952023220137,94488,1,Santa Fe Av.,800.0,816.0,Jacaranda,3.6,Ocupada,Regular,A nivel,38,12
-58.3787542784591,-34.5952023220137,94496,1,Santa Fe Av.,800.0,816.0,Jacaranda,3.6,Ocupada,Regular,A nivel,48,14
-58.4090830508974,-34.5900003285905,6846,2,Santa Fe Av.,3100.0,3124.0,Platanus,4.2,Ocupada,Regular,A nivel,51,19
-58.409305559762494,-34.5898129930818,6877,2,Santa Fe Av.,3100.0,3142.0,Platanus,4.2,Ocupada,Regular,A nivel,67,19
-58.409412098760995,-34.5897232949187,6883,2,Santa Fe Av.,3100.0,3146.0,Platanus,4.2,Ocupada,Regular,Elevada,48,18
-58.3886237175792,-34.5958514491542,7405,2,Santa Fe Av.,1500.0,1510.0,Jacaranda,4.3,Ocupada,Regular,Bajo nivel,44,12
-58.409412098760995,-34.5897232949187,6896,2,Santa Fe Av.,3100.0,3150.0,Platanus,4.2,Ocupada,Regular,Elevada,64,19
-58.3886237175792,-34.5958514491542,7406,2,Santa Fe Av.,1500.0,1512.0,Jacaranda,4.3,Ocupada,Regular,A nivel,48,14
-58.3893760490915,-34.5958695821148,7407,2,Santa Fe Av.,1500.0,1566.0,Jacaranda,4.3,Ocupada,Regular,A nivel,6,3
-58.402146858110896,-34.5945819272839,7462,2,Santa Fe Av.,2400.0,2496.0,Platanus,4.2,Ocupada,Regular,Bajo nivel,80,17
-58.40178366419949,-34.59468251708461,7465,2,Santa Fe Av.,2400.0,2450.0,Platanus,4.2,Ocupada,Regular,Bajo nivel,55,20
-58.40178366419949,-34.59468251708461,7466,2,Santa Fe Av.,2400.0,2460.0,Platanus,4.2,Ocupada,Regular,Bajo nivel,57,20
-58.40148325109861,-34.594765718185805,7468,2,Santa Fe Av.,2400.0,2422.0,Platanus,4.2,Ocupada,Regular,A nivel,69,20
-58.401402319676706,-34.5947881324386,7469,2,Santa Fe Av.,2400.0,2414.0,Platanus,4.2,Ocupada,Regular,Bajo nivel,61,18
-58.401402319676706,-34.5947881324386,7470,2,Santa Fe Av.,2400.0,2414.0,Platanus,4.2,Ocupada,Regular,Bajo nivel,67,18
-58.3937541750374,-34.5957680016045,7507,2,Santa Fe Av.,1800.0,1829.0,Platanus,4,Ocupada,Regular,A nivel,52,17
-58.39398058132179,-34.5957591060088,7510,2,Santa Fe Av.,1800.0,1845.0,Platanus,4,Ocupada,Regular,A nivel,44,12
-58.4088499489945,-34.5901971046805,6807,2,Santa Fe Av.,3100.0,3106.0,Platanus,4.2,Ocupada,Regular,Bajo nivel,73,21
-58.4090830508974,-34.5900003285905,6839,2,Santa Fe Av.,3100.0,3116.0,Platanus,4.2,Ocupada,Regular,A nivel,61,22
-58.3981530932444,-34.5953683913433,7870,2,Santa Fe Av.,2100.0,2179.0,Platanus,4.05,Ocupada,Regular,Bajo nivel,64,11
-58.4067629699484,-34.5921092476336,7768,2,Santa Fe Av.,2800.0,2862.0,Platanus,4,Ocupada,Regular,Elevada,82,12
-58.4067629699484,-34.5921092476336,7769,2,Santa Fe Av.,2800.0,2858.0,Platanus,4,Ocupada,Regular,Elevada,45,9
-58.4065594828686,-34.5922836147719,7770,2,Santa Fe Av.,2800.0,2854.0,Platanus,4,Ocupada,Regular,Bajo nivel,62,13
-58.4065594828686,-34.5922836147719,7772,2,Santa Fe Av.,2800.0,2834.0,Platanus,4,Ocupada,Regular,Bajo nivel,62,18
-58.4063959803858,-34.5924237185201,7773,2,Santa Fe Av.,2800.0,2830.0,Platanus,4,Ocupada,Regular,Bajo nivel,53,18
-58.406255141245005,-34.5925424679209,7774,2,Santa Fe Av.,2800.0,2808.0,Platanus,4,Ocupada,Regular,Bajo nivel,87,20
-58.3975353426983,-34.595456667923195,7785,2,Santa Fe Av.,2100.0,2115.0,Platanus,4.05,Ocupada,Regular,A nivel,43,17
-58.397710539887,-34.5954316325533,7787,2,Santa Fe Av.,2100.0,2131.0,Ficus,4.05,Ocupada,Regular,Elevada,18,8
-58.397830872660506,-34.595414437074105,7793,2,Santa Fe Av.,2100.0,2141.0,Platanus,4.05,Ocupada,Regular,A nivel,64,21
-58.3979083139876,-34.5954033707287,7805,2,Santa Fe Av.,2100.0,2151.0,Platanus,4.05,Ocupada,Regular,A nivel,60,15
-58.3958254560026,-34.595689798982804,7555,2,Santa Fe Av.,1900.0,1991.0,Platanus,4.4,Ocupada,Regular,A nivel,54,15
-58.39550371680021,-34.5956975795501,7561,2,Santa Fe Av.,1900.0,1955.0,Platanus,4.4,Ocupada,Regular,A nivel,70,18
-58.3958254560026,-34.595689798982804,7562,2,Santa Fe Av.,1900.0,1989.0,Platanus,4.4,Ocupada,Regular,A nivel,61,19
-58.3975353426983,-34.595456667923195,7824,2,Santa Fe Av.,2100.0,2105.0,Platanus,4.05,Ocupada,Regular,A nivel,17,17
-58.3981530932444,-34.5953683913433,7862,2,Santa Fe Av.,2100.0,2177.0,Ficus,4.05,Sobreocupada,Regular,Elevada,28,3
-58.3926243907797,-34.5957682406629,8378,2,Santa Fe Av.,1700.0,1755.0,Jacaranda,4,Ocupada,Regular,A nivel,5,3
-58.392411724338295,-34.595764448099,8379,2,Santa Fe Av.,1700.0,1735.0,Jacaranda,4,Ocupada,Regular,A nivel,6,3
-58.39212794745521,-34.5957593931545,8380,2,Santa Fe Av.,1700.0,1707.0,Jacaranda,4,Ocupada,Regular,A nivel,6,4
-58.3887549695391,-34.5956892727464,18718,2,Santa Fe Av.,1500.0,1515.0,Jacaranda,4,Ocupada,Regular,A nivel,24,17
