long,lat,nro_registro,comuna,calle_nombre,calle_altura,calle_chapa,nombre_cientifico,ancho_acera,estado_plantera,ubicacion_plantera,nivel_plantera,diametro_altura_pecho,altura_arbol
-58.450780365500705,-34.6315931869911,308199,7,Bilbao Francisco Av.,1500.0,1582.0,Jacaranda,4.4,Ocupada,Regular,A nivel,38,6
-58.450597427747205,-34.6315350125338,308201,7,Bilbao Francisco Av.,1500.0,1548.0,Jacaranda,4.4,Ocupada,Regular,A nivel,50,11
-58.4503262651384,-34.6314487817935,308205,7,Bilbao Francisco Av.,1500.0,1510.0,Tilia,4.4,Sobreocupada,Regular,Elevada,30,9
-58.4502284209665,-34.6314176668033,308206,7,Bilbao Francisco Av.,1500.0,1502.0,Jacaranda,4.4,Sobreocupada,Ochava,A nivel,26,7
-58.4594963020847,-34.6345484111523,331893,7,Bilbao Francisco Av.,2300.0,2356,Ficus,3.2,Ocupada,Ochava,Elevada,0,6
-58.460307153222296,-34.635172682021896,328210,7,Bilbao Francisco Av.,2400.0,2421,Jacaranda,3,Ocupada,Regular,Bajo nivel,28,8
-58.4607635230844,-34.635591859353106,328216,7,Bilbao Francisco Av.,2400.0,2467,Lagerstroemia,3,Ocupada,Regular,Elevada,15,5
-58.4607635230844,-34.635591859353106,328217,7,Bilbao Francisco Av.,2400.0,2467,Lagerstroemia,3,Ocupada,Regular,Elevada,13,6
-58.4484049523273,-34.6307397468222,321607,7,Bilbao Francisco Av.,1300.0,1333,Ficus,3.2,Sobreocupada,Regular,A nivel,31,4
-58.46859202789471,-34.640794033142804,324368,7,Bilbao Francisco Av.,3300.0,3307,Melia,4.4,Sobreocupada,Regular,A nivel,18,8
-58.46554683158529,-34.6390596168328,348400,7,Bilbao Francisco Av.,3000.0,3086,Ficus,3.2,Ocupada,Regular,Bajo nivel,4,2
-58.4667974030643,-34.639647481542,345015,7,Bilbao Francisco Av.,3100.0,3169,Ficus,3.2,Ocupada,Regular,Elevada,3,2
-58.4665950818474,-34.6395168504682,345018,7,Bilbao Francisco Av.,3100.0,3147,Jacaranda,3.2,Ocupada,Regular,A nivel,14,7
-58.46650079140329,-34.639458016526,345019,7,Bilbao Francisco Av.,3100.0,3137,Lagerstroemia,3.2,Ocupada,Regular,Elevada,15,8
-58.466445399436104,-34.6394212382901,345020,7,Bilbao Francisco Av.,3100.0,3131,Melia,3.2,Ocupada,Regular,A nivel,46,10
-58.466351258814,-34.6393624997962,345021,7,Bilbao Francisco Av.,3100.0,3123,Ficus,3.2,Ocupada,Regular,Elevada,14,7
-58.4673816639155,-34.640027955638,345095,7,Bilbao Francisco Av.,3200.0,3203,Melia,3.6,Ocupada,Regular,A nivel,35,11
-58.46694292265921,-34.6397404337103,345013,7,Bilbao Francisco Av.,3100.0,3177,Melia,3.2,Ocupada,Regular,A nivel,27,10
-58.466869558621205,-34.639693571714304,345014,7,Bilbao Francisco Av.,3100.0,3175,Melia,3.2,Ocupada,Regular,A nivel,37,14
