long,lat,nro_registro,comuna,calle_nombre,calle_altura,calle_chapa,nombre_cientifico,ancho_acera,estado_plantera,ubicacion_plantera,nivel_plantera,diametro_altura_pecho,altura_arbol
-58.4866507185306,-34.6244955936603,325663,7,Chivilcoy Av.,900.0,977,Melia,3.2,Ocupada,Regular,A nivel,37,15
-58.4936908368553,-34.618912883004604,311414,10,Chivilcoy Av.,1600.0,1627,Tilia,3.2,Ocupada,Regular,Bajo nivel,22,8
-58.4940314339548,-34.6186411791469,311416,10,Chivilcoy Av.,1600.0,1661,Ficus,3.2,Sobreocupada,Regular,A nivel,11,3
-58.4941662206056,-34.618534535032396,311419,10,Chivilcoy Av.,1600.0,1675,Ficus,3.2,Ocupada,Regular,A nivel,16,8
-58.494167494724906,-34.6186699692186,311482,10,Chivilcoy Av.,1600.0,1662,Platanus,3.2,Ocupada,Regular,A nivel,53,17
-58.48554939019589,-34.6254622791782,307101,10,Chivilcoy Av.,800.0,831,Tilia,4.5,Ocupada,Ochava,A nivel,35,12
-58.4856631211827,-34.6254949416187,307104,10,Chivilcoy Av.,800.0,824,Melia,4.5,Ocupada,Regular,Bajo nivel,32,10
-58.49289808296621,-34.619541580977895,311380,10,Chivilcoy Av.,1500.0,1553.0,Ficus,3.2,Ocupada,Regular,A nivel,40,9
-58.49289808296621,-34.619541580977895,311381,10,Chivilcoy Av.,1500.0,1555.0,Ficus,3.2,Ocupada,Regular,A nivel,22,9
-58.4930972444711,-34.619383210824104,311383,10,Chivilcoy Av.,1500.0,1575.0,Ficus,3.2,Ocupada,Regular,A nivel,32,4
