long,lat,nro_registro,comuna,calle_nombre,calle_altura,calle_chapa,nombre_cientifico,ancho_acera,estado_plantera,ubicacion_plantera,nivel_plantera,diametro_altura_pecho,altura_arbol
-58.4529544716333,-34.6109387575148,40732,6,Gaona Av.,1700.0,1747.0,Ficus,3.2,Ocupada,Ochava,Elevada,20,4
-58.4529154573341,-34.6109176236142,40733,6,Gaona Av.,1700.0,1745.0,Ficus,3.2,Ocupada,Regular,Elevada,46,8
-58.453698227775895,-34.6113518126339,40750,6,Gaona Av.,1800.0,1809.0,Ficus,3,Ocupada,Regular,Elevada,16,5
-58.453698227775895,-34.6113518126339,40752,6,Gaona Av.,1800.0,1809.0,Ficus,3,Ocupada,Regular,Bajo nivel,44,6
-58.454038725531795,-34.6115412141659,40791,6,Gaona Av.,1800.0,1831.0,Ficus,3,Ocupada,Regular,A nivel,30,4
-58.456660049637605,-34.6128599770375,40849,6,Gaona Av.,2000.0,2072.0,Platanus,3.2,Ocupada,Regular,Bajo nivel,8,6
-58.4540969302468,-34.6117765841272,46098,6,Gaona Av.,1800.0,1850.0,Ficus,3.6,Sobreocupada,Regular,A nivel,0,2
-58.4540969302468,-34.6117765841272,46104,6,Gaona Av.,1800.0,1850.0,Ficus,3.6,Sobreocupada,Regular,A nivel,2,2
-58.4537992842375,-34.611611314678804,46106,6,Gaona Av.,1800.0,1832.0,Ficus,3.6,Ocupada,Regular,A nivel,0,6
-58.4536102910601,-34.6115061871805,46110,6,Gaona Av.,1800.0,1810.0,Ficus,3.6,Sobreocupada,Regular,Elevada,0,4
-58.4536102910601,-34.6115061871805,46112,6,Gaona Av.,1800.0,1810.0,Ficus,3.6,Sobreocupada,Regular,Elevada,0,4
-58.4558218001123,-34.6123229932104,45870,6,Gaona Av.,1900.0,1995.0,Melia,3,Ocupada,Regular,Bajo nivel,22,6
-58.45550963595379,-34.612386943930694,45887,6,Gaona Av.,2000.0,2006.0,Tilia,3.6,Ocupada,Regular,A nivel,15,8
-58.45114438690761,-34.6099629347322,49656,6,Gaona Av.,1600.0,1607.0,Ficus,3,Ocupada,Regular,A nivel,52,9
-58.45145602427221,-34.6103366465311,50157,6,Gaona Av.,1600.0,1612.0,Ficus,4,Sobreocupada,Regular,Elevada,0,6
-58.452928721689304,-34.6111390860185,51568,6,Gaona Av.,1700.0,1734.0,Tilia,4,Ocupada,Regular,A nivel,30,8
-58.452557887013995,-34.6109382057631,51570,6,Gaona Av.,1700.0,1730.0,Ficus,4,Ocupada,Regular,Bajo nivel,46,8
-58.452928721689304,-34.6111390860185,51572,6,Gaona Av.,1700.0,1734.0,Ficus,4,Ocupada,Regular,A nivel,48,10
-58.452557887013995,-34.6109382057631,51573,6,Gaona Av.,1700.0,1730.0,Ficus,4,Ocupada,Regular,Bajo nivel,47,7
-58.452557887013995,-34.6109382057631,51574,6,Gaona Av.,1700.0,1730.0,Ficus,4,Ocupada,Regular,A nivel,47,7
-58.452928721689304,-34.6111390860185,51579,6,Gaona Av.,1700.0,1734.0,Ficus,4,Ocupada,Regular,Bajo nivel,0,6
-58.4530386381493,-34.611194897427,51587,6,Gaona Av.,1700.0,1766.0,Tilia,4,Sobreocupada,Regular,Elevada,21,7
-58.44847871132399,-34.608724604047495,56512,6,Gaona Av.,1300.0,1366.0,Melia,4,Ocupada,Regular,A nivel,31,9
-58.4478502006159,-34.6084098381292,56325,6,Gaona Av.,1300.0,1312.0,Tilia,4,Ocupada,Regular,Bajo nivel,6,3
-58.4482931820199,-34.6086241026645,56330,6,Gaona Av.,1300.0,1352.0,Ficus,4,Ocupada,Regular,A nivel,0,8
-58.45826959121221,-34.6133636709583,85594,6,Gaona Av.,2100.0,2197.0,Tilia,3.8,Ocupada,Regular,A nivel,16,5
-58.45826959121221,-34.6133636709583,85611,6,Gaona Av.,2100.0,2197.0,Ficus,3.8,Ocupada,Regular,A nivel,33,9
-58.4576222729531,-34.6130590741742,97118,6,Gaona Av.,2100.0,2137.0,Jacaranda,3.8,Ocupada,Regular,A nivel,23,7
