long,lat,nro_registro,comuna,calle_nombre,calle_altura,calle_chapa,nombre_cientifico,ancho_acera,estado_plantera,ubicacion_plantera,nivel_plantera,diametro_altura_pecho,altura_arbol
-58.3654480035402,-34.6203187519606,64180,1,Moreau  de Justo Alicia Av.,1850.0,1850.0,Platanus,2.9,Ocupada,Fuera de línea,A nivel,43,18
-58.3654480035402,-34.6203187519606,64181,1,Moreau  de Justo Alicia Av.,1850.0,1850.0,Platanus,2.9,Ocupada,Fuera de línea,A nivel,29,13
-58.3654480035402,-34.6203187519606,64182,1,Moreau  de Justo Alicia Av.,1850.0,1850.0,Platanus,2.9,Ocupada,Ochava,A nivel,63,18
-58.3654480035402,-34.6203187519606,64183,1,Moreau  de Justo Alicia Av.,1850.0,1850.0,Platanus,2.9,Ocupada,Regular,A nivel,39,15
-58.3654480035402,-34.6203187519606,64185,1,Moreau  de Justo Alicia Av.,1850.0,1850.0,Platanus,2.9,Ocupada,Fuera de línea,A nivel,42,17
-58.3661369892669,-34.611597279484,64842,1,Moreau  de Justo Alicia Av.,700.0,1178.0,Lagerstroemia,10.5,Ocupada,Regular,Elevada,10,4
-58.366234289263296,-34.6108933638729,64866,1,Moreau  de Justo Alicia Av.,700.0,1140.0,Ficus,10.5,Ocupada,Regular,Elevada,39,4
-58.366234289263296,-34.6108933638729,64879,1,Moreau  de Justo Alicia Av.,700.0,1140.0,Lagerstroemia,10.5,Sobreocupada,Regular,Elevada,6,3
-58.366234289263296,-34.6108933638729,64880,1,Moreau  de Justo Alicia Av.,700.0,1140.0,Lagerstroemia,10.5,Sobreocupada,Regular,Elevada,7,3
-58.3661625139677,-34.611211199432205,64883,1,Moreau  de Justo Alicia Av.,700.0,1160.0,Ficus,10.5,Ocupada,Regular,Elevada,63,4
-58.3665447230604,-34.608032611761395,66811,1,Moreau  de Justo Alicia Av.,700.0,840.0,Ficus,10.5,Ocupada,Regular,Elevada,10,2
-58.3665447230604,-34.608032611761395,66816,1,Moreau  de Justo Alicia Av.,700.0,840.0,Ficus,10.5,Ocupada,Regular,Elevada,10,2
-58.3665447230604,-34.608032611761395,66822,1,Moreau  de Justo Alicia Av.,700.0,840.0,Ficus,10.5,Ocupada,Regular,Elevada,12,2
-58.366345657420304,-34.6098344422828,67465,1,Moreau  de Justo Alicia Av.,700.0,1020.0,Ficus,10.5,Ocupada,Regular,A nivel,20,2
-58.366345657420304,-34.6098344422828,67475,1,Moreau  de Justo Alicia Av.,700.0,1020.0,Ficus,10.5,Ocupada,Regular,A nivel,20,2
